ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BmobIM_SDK:
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\cn\
* doc\cn\bmob\
* doc\cn\bmob\im\
* doc\cn\bmob\im\BmobChat.html
* doc\cn\bmob\im\BmobChatManager.html
* doc\cn\bmob\im\BmobDownloadManager.html
* doc\cn\bmob\im\BmobNotifyManager.html
* doc\cn\bmob\im\BmobPlayManager.PlayerErrorListener.html
* doc\cn\bmob\im\BmobPlayManager.html
* doc\cn\bmob\im\BmobRecordManager.RecorderErrorListener.html
* doc\cn\bmob\im\BmobRecordManager.html
* doc\cn\bmob\im\BmobUserManager.html
* doc\cn\bmob\im\bean\
* doc\cn\bmob\im\bean\BmobChatInstallation.html
* doc\cn\bmob\im\bean\BmobChatUser.html
* doc\cn\bmob\im\bean\BmobInvitation.html
* doc\cn\bmob\im\bean\BmobMsg.html
* doc\cn\bmob\im\bean\BmobRecent.html
* doc\cn\bmob\im\bean\class-use\
* doc\cn\bmob\im\bean\class-use\BmobChatInstallation.html
* doc\cn\bmob\im\bean\class-use\BmobChatUser.html
* doc\cn\bmob\im\bean\class-use\BmobInvitation.html
* doc\cn\bmob\im\bean\class-use\BmobMsg.html
* doc\cn\bmob\im\bean\class-use\BmobRecent.html
* doc\cn\bmob\im\bean\package-frame.html
* doc\cn\bmob\im\bean\package-summary.html
* doc\cn\bmob\im\bean\package-tree.html
* doc\cn\bmob\im\bean\package-use.html
* doc\cn\bmob\im\class-use\
* doc\cn\bmob\im\class-use\BmobChat.html
* doc\cn\bmob\im\class-use\BmobChatManager.html
* doc\cn\bmob\im\class-use\BmobDownloadManager.html
* doc\cn\bmob\im\class-use\BmobNotifyManager.html
* doc\cn\bmob\im\class-use\BmobPlayManager.PlayerErrorListener.html
* doc\cn\bmob\im\class-use\BmobPlayManager.html
* doc\cn\bmob\im\class-use\BmobRecordManager.RecorderErrorListener.html
* doc\cn\bmob\im\class-use\BmobRecordManager.html
* doc\cn\bmob\im\class-use\BmobUserManager.html
* doc\cn\bmob\im\db\
* doc\cn\bmob\im\db\BmobDB.html
* doc\cn\bmob\im\db\DBConfig.DbUpdateListener.html
* doc\cn\bmob\im\db\DBConfig.html
* doc\cn\bmob\im\db\class-use\
* doc\cn\bmob\im\db\class-use\BmobDB.html
* doc\cn\bmob\im\db\class-use\DBConfig.DbUpdateListener.html
* doc\cn\bmob\im\db\class-use\DBConfig.html
* doc\cn\bmob\im\db\package-frame.html
* doc\cn\bmob\im\db\package-summary.html
* doc\cn\bmob\im\db\package-tree.html
* doc\cn\bmob\im\db\package-use.html
* doc\cn\bmob\im\inteface\
* doc\cn\bmob\im\inteface\DownloadListener.html
* doc\cn\bmob\im\inteface\EventListener.html
* doc\cn\bmob\im\inteface\MsgTag.html
* doc\cn\bmob\im\inteface\MsgType.html
* doc\cn\bmob\im\inteface\OnPlayChangeListener.html
* doc\cn\bmob\im\inteface\OnReceiveListener.html
* doc\cn\bmob\im\inteface\OnRecordChangeListener.html
* doc\cn\bmob\im\inteface\PlayControlListener.html
* doc\cn\bmob\im\inteface\RecordControlListener.html
* doc\cn\bmob\im\inteface\SwitchListener.html
* doc\cn\bmob\im\inteface\UploadListener.html
* doc\cn\bmob\im\inteface\class-use\
* doc\cn\bmob\im\inteface\class-use\DownloadListener.html
* doc\cn\bmob\im\inteface\class-use\EventListener.html
* doc\cn\bmob\im\inteface\class-use\MsgTag.html
* doc\cn\bmob\im\inteface\class-use\MsgType.html
* doc\cn\bmob\im\inteface\class-use\OnPlayChangeListener.html
* doc\cn\bmob\im\inteface\class-use\OnReceiveListener.html
* doc\cn\bmob\im\inteface\class-use\OnRecordChangeListener.html
* doc\cn\bmob\im\inteface\class-use\PlayControlListener.html
* doc\cn\bmob\im\inteface\class-use\RecordControlListener.html
* doc\cn\bmob\im\inteface\class-use\SwitchListener.html
* doc\cn\bmob\im\inteface\class-use\UploadListener.html
* doc\cn\bmob\im\inteface\package-frame.html
* doc\cn\bmob\im\inteface\package-summary.html
* doc\cn\bmob\im\inteface\package-tree.html
* doc\cn\bmob\im\inteface\package-use.html
* doc\cn\bmob\im\package-frame.html
* doc\cn\bmob\im\package-summary.html
* doc\cn\bmob\im\package-tree.html
* doc\cn\bmob\im\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\serialized-form.html
* doc\stylesheet.css
* ic_launcher-web.png
* proguard-project.txt
From BmobIM_SDK_Demo:
* LICENSE
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In BmobIM_SDK:
* AndroidManifest.xml => bmobIM_SDK\src\main\AndroidManifest.xml
* libs\Bmob_Push_V0.6beta_20150408.jar => bmobIM_SDK\libs\Bmob_Push_V0.6beta_20150408.jar
* libs\BmobSDK_V3.4.5_1111.jar => bmobIM_SDK\libs\BmobSDK_V3.4.5_1111.jar
* lint.xml => bmobIM_SDK\lint.xml
* res\ => bmobIM_SDK\src\main\res\
* src\ => bmobIM_SDK\src\main\java\
In BmobIM_SDK_Demo:
* AndroidManifest.xml => bmobIM_SDK_Demo\src\main\AndroidManifest.xml
* libs\armeabi\libBaiduMapSDK_v3_0_0.so => bmobIM_SDK_Demo\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_0_0.so
* libs\armeabi\liblocSDK4d.so => bmobIM_SDK_Demo\src\main\jniLibs\armeabi\liblocSDK4d.so
* libs\baidumapapi_v3_0_0.jar => bmobIM_SDK_Demo\libs\baidumapapi_v3_0_0.jar
* libs\locSDK_4.2.jar => bmobIM_SDK_Demo\libs\locSDK_4.2.jar
* libs\photoview-library-1.2.2.jar => bmobIM_SDK_Demo\libs\photoview-library-1.2.2.jar
* libs\universal-image-loader-1.9.2_sources.jar => bmobIM_SDK_Demo\libs\universal-image-loader-1.9.2_sources.jar
* lint.xml => bmobIM_SDK_Demo\lint.xml
* res\ => bmobIM_SDK_Demo\src\main\res\
* src\ => bmobIM_SDK_Demo\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
